year,doy,cum_gdd,rot_trt,block,plot_id,mean_elev_m,rootdepth_cm,year_rot,dop,dap,yearrot.f,year.f,rotation,prd0,lwr0,upr0,prd1,lwr1,upr1
2020,169,441.2,4y,b4,2020_41,334.1410119047619,34.29,2020_4y,114,55,2020_4y,2020,4y,41.282687827384535,26.612777605436467,61.182506564359024,40.152223427699994,21.107604948886017,64.22250351411199
2020,169,441.2,2y,b4,2020_44,333.64369047619044,32.385,2020_2y,114,55,2020_2y,2020,2y,33.72445605428976,20.95243911307459,52.69864858896484,32.73465927139674,15.807030605905164,52.97155798942093
2020,176,528.1,2y,b1,2020_13,336.5055357142857,54.61,2020_2y,114,62,2020_2y,2020,2y,47.6374267183659,32.84379741407001,67.71538724261966,48.96765191036811,31.24407384388236,71.9241981072187
2020,176,528.1,4y,b1,2020_17,336.0035119047619,73.66,2020_4y,114,62,2020_4y,2020,4y,57.02846143979086,40.37193754157489,77.68320900210563,57.935207072026486,38.98055439734056,82.14419198322038
2020,176,528.1,4y,b2,2020_22,335.3802976190476,72.81333333333333,2020_4y,114,62,2020_4y,2020,4y,57.02846143979086,40.37193754157489,77.68320900210563,57.935207072026486,38.98055439734056,82.14419198322038
2020,176,528.1,2y,b2,2020_24,334.87589285714284,55.88,2020_2y,114,62,2020_2y,2020,2y,47.6374267183659,32.84379741407001,67.71538724261966,48.96765191036811,31.24407384388236,71.9241981072187
2020,176,528.1,2y,b3,2020_34,336.05315476190475,55.245000000000005,2020_2y,114,62,2020_2y,2020,2y,47.6374267183659,32.84379741407001,67.71538724261966,48.96765191036811,31.24407384388236,71.9241981072187
2020,176,528.1,4y,b3,2020_39,334.9264285714286,58.42,2020_4y,114,62,2020_4y,2020,4y,57.02846143979086,40.37193754157489,77.68320900210563,57.935207072026486,38.98055439734056,82.14419198322038
2020,176,528.1,4y,b4,2020_41,334.1410119047619,71.96666666666667,2020_4y,114,62,2020_4y,2020,4y,57.02846143979086,40.37193754157489,77.68320900210563,57.935207072026486,38.98055439734056,82.14419198322038
2020,176,528.1,2y,b4,2020_44,333.64369047619044,53.339999999999996,2020_2y,114,62,2020_2y,2020,2y,47.6374267183659,32.84379741407001,67.71538724261966,48.96765191036811,31.24407384388236,71.9241981072187
2020,184,647.85,2y,b1,2020_13,336.5055357142857,57.150000000000006,2020_2y,114,70,2020_2y,2020,2y,62.441989479453596,45.67549024650048,80.68742260359451,66.29052176077704,48.526940428456335,88.35331249255597
2020,184,647.85,4y,b1,2020_17,336.0035119047619,64.135,2020_4y,114,70,2020_4y,2020,4y,71.1762830181832,54.08472005447711,90.10621161534108,75.31307149034514,56.81308340282953,97.17266343974481
2020,184,647.85,4y,b2,2020_22,335.3802976190476,66.04,2020_4y,114,70,2020_4y,2020,4y,71.1762830181832,54.08472005447711,90.10621161534108,75.31307149034514,56.81308340282953,97.17266343974481
2020,184,647.85,2y,b2,2020_24,334.87589285714284,57.785000000000004,2020_2y,114,70,2020_2y,2020,2y,62.441989479453596,45.67549024650048,80.68742260359451,66.29052176077704,48.526940428456335,88.35331249255597
2020,184,647.85,2y,b3,2020_34,336.05315476190475,59.05500000000001,2020_2y,114,70,2020_2y,2020,2y,62.441989479453596,45.67549024650048,80.68742260359451,66.29052176077704,48.526940428456335,88.35331249255597
2020,184,647.85,4y,b3,2020_39,334.9264285714286,66.04,2020_4y,114,70,2020_4y,2020,4y,71.1762830181832,54.08472005447711,90.10621161534108,75.31307149034514,56.81308340282953,97.17266343974481
2020,184,647.85,4y,b4,2020_41,334.1410119047619,66.03999999999999,2020_4y,114,70,2020_4y,2020,4y,71.1762830181832,54.08472005447711,90.10621161534108,75.31307149034514,56.81308340282953,97.17266343974481
2020,184,647.85,2y,b4,2020_44,333.64369047619044,64.77000000000001,2020_2y,114,70,2020_2y,2020,2y,62.441989479453596,45.67549024650048,80.68742260359451,66.29052176077704,48.526940428456335,88.35331249255597
2020,192,764.35,4y,b4,2020_41,334.1410119047619,83.82000000000001,2020_4y,114,78,2020_4y,2020,4y,78.05036356068368,59.75063472491222,95.69723164819963,83.23896327931422,65.24833861065783,103.2666170488223
2020,192,764.35,2y,b4,2020_44,333.64369047619044,87.63,2020_2y,114,78,2020_2y,2020,2y,69.16018714338338,51.209047880582524,87.04057873001588,74.8189549447913,56.863207156915074,94.41443925617122
2020,199,861,2y,b1,2020_13,336.5055357142857,88.265,2020_2y,114,85,2020_2y,2020,2y,71.60016769690468,52.628461661482795,89.36818559121436,77.76367557682266,59.805873597251534,97.17199620479761
2020,199,861,2y,b3,2020_34,336.05315476190475,91.44,2020_2y,114,85,2020_2y,2020,2y,71.60016769690468,52.628461661482795,89.36818559121436,77.76367557682266,59.805873597251534,97.17199620479761
2020,199,861,4y,b3,2020_39,334.9264285714286,88.9,2020_4y,114,85,2020_4y,2020,4y,80.64827107043679,61.683702700438374,97.95109480336963,86.09334891843989,67.74526892375059,105.88023251698735
2020,199,861,4y,b4,2020_41,334.1410119047619,99.90666666666667,2020_4y,114,85,2020_4y,2020,4y,80.64827107043679,61.683702700438374,97.95109480336963,86.09334891843989,67.74526892375059,105.88023251698735
2020,199,861,2y,b4,2020_44,333.64369047619044,76.835,2020_2y,114,85,2020_2y,2020,2y,71.60016769690468,52.628461661482795,89.36818559121436,77.76367557682266,59.805873597251534,97.17199620479761
