year,date,doy,cum_gdds
2016,2016-08-04,217,1025.685
2016,2016-08-05,218,1037.045
2016,2016-08-06,219,1048.115
2016,2016-08-07,220,1059.765
2016,2016-08-08,221,1072.32
2016,2016-08-09,222,1088.31
2016,2016-08-10,223,1103.47
2016,2016-08-11,224,1118.43
2016,2016-08-12,225,1131.395
2016,2016-08-13,226,1144.055
2016,2016-08-14,227,1157.3
2016,2016-08-15,228,1169.54
2016,2016-08-16,229,1182.56
2016,2016-08-17,230,1196.685
2016,2016-08-18,231,1211.695
2016,2016-08-19,232,1225.7450000000001
2016,2016-08-20,233,1233.65
2016,2016-08-21,234,1241.95
2016,2016-08-22,235,1251.965
2016,2016-08-23,236,1263.52
2016,2016-08-24,237,1276.27
2016,2016-08-25,238,1287.575
2016,2016-08-26,239,1295.42
2016,2016-08-27,240,1306.615
2016,2016-08-28,241,1320
2016,2016-08-29,242,1335
2016,2016-08-30,243,1347.66
2016,2016-08-31,244,1358.575
2016,2016-09-01,245,1367.56
2016,2016-09-02,246,1374.8700000000001
2016,2016-09-03,247,1383.735
2016,2016-09-04,248,1394.855
2016,2016-09-05,249,1408.84
2016,2016-09-06,250,1425.25
2016,2016-09-07,251,1437.795
2016,2016-09-08,252,1452.355
2016,2016-09-09,253,1463.945
2016,2016-09-10,254,1471.295
2016,2016-09-11,255,1479.59
2016,2016-09-12,256,1490.04
2016,2016-09-13,257,1497.775
2016,2016-09-14,258,1506.12
2016,2016-09-15,259,1518.51
2016,2016-09-16,260,1527.865
2016,2016-09-17,261,1535.29
2016,2016-09-18,262,1545.815
2016,2016-09-19,263,1559
2016,2016-09-20,264,1570.65
2016,2016-09-21,265,1586.82
2016,2016-09-22,266,1600
2016,2016-09-23,267,1614.775
2016,2016-09-24,268,1629.255
2016,2016-09-25,269,1634.79
2016,2016-09-26,270,1640.24
2016,2016-09-27,271,1645.835
2016,2016-09-28,272,1648.43
2016,2016-09-29,273,1653.84
2016,2016-09-30,274,1658.03
2016,2016-10-01,275,1665.135
2016,2016-10-02,276,1672.97
2016,2016-10-03,277,1679.06
2016,2016-10-04,278,1688.485
2016,2016-10-05,279,1696.25
2016,2016-10-06,280,1700.6195
2016,2016-10-07,281,1700.954
2016,2016-10-08,282,1703.9035
2016,2016-10-09,283,1706.257
2016,2016-10-10,284,1710.7215
2016,2016-10-11,285,1719.1565
2016,2016-10-12,286,1719.1565
2016,2016-10-13,287,1719.1565
2016,2016-10-14,288,1720.184
2016,2016-10-15,289,1728.514
2016,2016-10-16,290,1738.109
2016,2016-10-17,291,1751.889
2016,2016-10-18,292,1758.219
2016,2016-10-19,293,1762.056
2016,2016-10-20,294,1762.056
2016,2016-10-21,295,1762.056
2016,2016-10-22,296,1765.669
2016,2016-10-23,297,1769.587
2016,2016-10-24,298,1769.587
2016,2016-10-25,299,1771.167
2016,2016-10-26,300,1771.167
2016,2016-10-27,301,1772.316
2016,2016-10-28,302,1779.0545
2016,2016-10-29,303,1786.2045
2016,2016-10-30,304,1786.2045
2016,2016-10-31,305,1787.7635
2016,2016-11-01,306,1794.5535
2016,2016-11-02,307,1798.1285
2016,2016-11-03,308,1801.0565
2016,2016-11-04,309,1805.6735
2016,2016-11-05,310,1810.8455
2016,2016-11-06,311,1813.0195
2016,2016-11-07,312,1813.7635
2016,2016-11-08,313,1813.949
2016,2016-11-09,314,1813.949
2016,2016-11-10,315,1816.385
2016,2016-11-11,316,1816.385
2016,2016-11-12,317,1816.385
2016,2016-11-13,318,1816.385
2016,2016-11-14,319,1816.385
2016,2016-11-15,320,1816.693
2016,2016-11-16,321,1816.994
2016,2016-11-17,322,1823.229
2016,2016-11-18,323,1823.229
2016,2016-11-19,324,1823.229
2016,2016-11-20,325,1823.229
2016,2016-11-21,326,1823.229
2016,2016-11-22,327,1823.229
2016,2016-11-23,328,1823.229
2016,2016-11-24,329,1823.229
2016,2016-11-25,330,1823.229
2016,2016-11-26,331,1823.229
2016,2016-11-27,332,1823.229
2016,2016-11-28,333,1823.229
2016,2016-11-29,334,1823.229
2016,2016-11-30,335,1823.229
2016,2016-12-01,336,1823.229
2016,2016-12-02,337,1823.229
2016,2016-12-03,338,1823.229
2016,2016-12-04,339,1823.229
2016,2016-12-05,340,1823.229
2016,2016-12-06,341,1823.229
2016,2016-12-07,342,1823.229
2016,2016-12-08,343,1823.229
2016,2016-12-09,344,1823.229
2016,2016-12-10,345,1823.229
2016,2016-12-11,346,1823.229
2016,2016-12-12,347,1823.229
2016,2016-12-13,348,1823.229
2016,2016-12-14,349,1823.229
2016,2016-12-15,350,1823.229
2016,2016-12-16,351,1823.229
2016,2016-12-17,352,1823.229
2016,2016-12-18,353,1823.229
2016,2016-12-19,354,1823.229
2016,2016-12-20,355,1823.229
2016,2016-12-21,356,1823.229
2016,2016-12-22,357,1823.229
2016,2016-12-23,358,1823.229
2016,2016-12-24,359,1823.229
2016,2016-12-25,360,1823.229
2016,2016-12-26,361,1823.229
2016,2016-12-27,362,1823.229
2016,2016-12-28,363,1823.229
2016,2016-12-29,364,1823.229
2016,2016-12-30,365,1823.229
2016,2016-12-31,366,1823.229
2017,2017-05-09,129,10.52
2017,2017-05-10,130,16.889999999999997
2017,2017-05-11,131,22.389999999999997
2017,2017-05-12,132,28.904999999999998
2017,2017-05-13,133,38.144999999999996
2017,2017-05-14,134,49.745000000000005
2017,2017-05-15,135,63.455
2017,2017-05-16,136,76.61
2017,2017-05-17,137,86.16
2017,2017-05-18,138,89.42500000000001
2017,2017-05-19,139,89.42500000000001
2017,2017-05-20,140,91.583
2017,2017-05-21,141,91.583
2017,2017-05-22,142,96.81
2017,2017-05-23,143,98.935
2017,2017-05-24,144,102.405
2017,2017-05-25,145,107.685
2017,2017-05-26,146,118.44
2017,2017-05-27,147,125.42
2017,2017-05-28,148,134.805
2017,2017-05-29,149,142.36
2017,2017-05-30,150,149.185
2017,2017-05-31,151,155.642
2017,2017-06-01,152,165.247
2017,2017-06-02,153,178.292
2017,2017-06-03,154,192.112
2017,2017-06-04,155,206.872
2017,2017-06-05,156,220.957
2017,2017-06-06,157,232.692
2017,2017-06-07,158,243.727
2017,2017-06-08,159,256.617
2017,2017-06-09,160,269.627
2017,2017-06-10,161,284.882
2017,2017-06-11,162,301.432
2017,2017-06-12,163,317.797
2017,2017-06-13,164,333.217
2017,2017-06-14,165,346.91200000000003
2017,2017-06-15,166,360.97700000000003
2017,2017-06-16,167,375.152
2017,2017-06-17,168,387.812
2017,2017-06-18,169,396.957
2017,2017-06-19,170,407.327
2017,2017-06-20,171,419.54200000000003
2017,2017-06-21,172,432.387
2017,2017-06-22,173,447.507
2017,2017-06-23,174,456.562
2017,2017-06-24,175,464.567
2017,2017-06-25,176,470.992
2017,2017-06-26,177,478.23199999999997
2017,2017-06-27,178,486.467
2017,2017-06-28,179,499.987
2017,2017-06-29,180,512.507
2017,2017-06-30,181,523.942
2017,2017-07-01,182,534.402
2017,2017-07-02,183,547.197
2017,2017-07-03,184,560.897
2017,2017-07-04,185,575.547
2017,2017-07-05,186,589.502
2017,2017-07-06,187,604.682
2017,2017-07-07,188,619.002
2017,2017-07-08,189,632.547
2017,2017-07-09,190,646.597
2017,2017-07-10,191,661.067
2017,2017-07-11,192,675.262
2017,2017-07-12,193,690.607
2017,2017-07-13,194,703.622
2017,2017-07-14,195,714.972
2017,2017-07-15,196,728.052
2017,2017-07-16,197,743.802
2017,2017-07-17,198,758.912
2017,2017-07-18,199,775.277
2017,2017-07-19,200,791.157
2017,2017-07-20,201,806.797
2017,2017-07-21,202,823.517
2017,2017-07-22,203,839.587
2017,2017-07-23,204,852.182
2017,2017-07-24,205,863.072
2017,2017-07-25,206,877.142
2017,2017-07-26,207,890.782
2017,2017-07-27,208,904.712
2017,2017-07-28,209,918.272
2017,2017-07-29,210,930.132
2017,2017-07-30,211,941.402
2017,2017-07-31,212,953.317
2017,2017-08-01,213,966.567
2017,2017-08-02,214,980.222
2017,2017-08-03,215,988.022
2017,2017-08-04,216,995.607
2017,2017-08-05,217,1003.362
2017,2017-08-06,218,1013.187
2017,2017-08-07,219,1024.372
2017,2017-08-08,220,1035.162
2017,2017-08-09,221,1045.572
2017,2017-08-10,222,1057.752
2017,2017-08-11,223,1067.737
2017,2017-08-12,224,1078.247
2017,2017-08-13,225,1088.627
2017,2017-08-14,226,1100.842
2017,2017-08-15,227,1109.552
2017,2017-08-16,228,1122.762
2017,2017-08-17,229,1133.897
2017,2017-08-18,230,1145.677
2017,2017-08-19,231,1157.497
2017,2017-08-20,232,1172.127
2017,2017-08-21,233,1184.487
2017,2017-08-22,234,1192.932
2017,2017-08-23,235,1201.482
2017,2017-08-24,236,1211.612
2017,2017-08-25,237,1221.952
2017,2017-08-26,238,1233.027
2017,2017-08-27,239,1244.5720000000001
2017,2017-08-28,240,1252.772
2017,2017-08-29,241,1263.222
2017,2017-08-30,242,1274.772
2017,2017-08-31,243,1285.042
2017,2017-09-01,244,1292.532
2017,2017-09-02,245,1304.217
2017,2017-09-03,246,1315.637
2017,2017-09-04,247,1323.012
2017,2017-09-05,248,1327.987
2017,2017-09-06,249,1331.8175
2017,2017-09-07,250,1337.8955
2017,2017-09-08,251,1347.4655
2017,2017-09-09,252,1357.3355
2017,2017-09-10,253,1369.0305
2017,2017-09-11,254,1379.3205
2017,2017-09-12,255,1391.2605
2017,2017-09-13,256,1403.2905
2017,2017-09-14,257,1415.8105
2017,2017-09-15,258,1429.9305
2017,2017-09-16,259,1441.0105
2017,2017-09-17,260,1448.3755
2017,2017-09-18,261,1455.4905
2017,2017-09-19,262,1467.5505
2017,2017-09-20,263,1481.7705
2017,2017-09-21,264,1494.8455
2017,2017-09-22,265,1510.4255
2017,2017-09-23,266,1525.6155
2017,2017-09-24,267,1539.9855
2017,2017-09-25,268,1553.7005
2017,2017-09-26,269,1560.1154999999999
2017,2017-09-27,270,1565.3355
2017,2017-09-28,271,1572.5405
2017,2017-09-29,272,1579.5055
2017,2017-09-30,273,1584.6655
2017,2017-10-01,274,1591.1805
2017,2017-10-02,275,1602.2605
2017,2017-10-03,276,1612.8654999999999
2017,2017-10-04,277,1619.1655
2017,2017-10-05,278,1622.7905
2017,2017-10-06,279,1630.1955
2017,2017-10-07,280,1635.2505
2017,2017-10-08,281,1643.5655
2017,2017-10-09,282,1645.9845
2017,2017-10-10,283,1645.9845
2017,2017-10-11,284,1646.921
2017,2017-10-12,285,1649.921
2017,2017-10-13,286,1651.591
2017,2017-10-14,287,1654.736
2017,2017-10-15,288,1654.736
2017,2017-10-16,289,1656.285
2017,2017-10-17,290,1662.21
2017,2017-10-18,291,1668.3465
2017,2017-10-19,292,1674.0325
2017,2017-10-20,293,1681.4375
2017,2017-10-21,294,1687.5625
2017,2017-10-22,295,1689.9545
2017,2017-10-23,296,1691.143
2017,2017-10-24,297,1691.143
2017,2017-10-25,298,1691.475
2017,2017-10-26,299,1691.475
2017,2017-10-27,300,1691.475
2017,2017-10-28,301,1691.475
2017,2017-10-29,302,1691.475
2017,2017-10-30,303,1691.475
2017,2017-10-31,304,1691.475
2017,2017-11-01,305,1691.475
2017,2017-11-02,306,1691.475
2017,2017-11-03,307,1691.475
2017,2017-11-04,308,1691.475
2017,2017-11-05,309,1691.475
2017,2017-11-06,310,1691.475
2017,2017-11-07,311,1691.475
2017,2017-11-08,312,1691.475
2017,2017-11-09,313,1691.475
2017,2017-11-10,314,1691.475
2017,2017-11-11,315,1691.475
2017,2017-11-12,316,1691.475
2017,2017-11-13,317,1691.475
2017,2017-11-14,318,1691.475
2017,2017-11-15,319,1691.475
2017,2017-11-16,320,1691.475
2017,2017-11-17,321,1691.475
2017,2017-11-18,322,1691.475
2017,2017-11-19,323,1691.475
2017,2017-11-20,324,1691.475
2017,2017-11-21,325,1691.475
2017,2017-11-22,326,1691.475
2017,2017-11-23,327,1691.475
2017,2017-11-24,328,1693.257
2017,2017-11-25,329,1693.257
2017,2017-11-26,330,1693.257
2017,2017-11-27,331,1693.257
2017,2017-11-28,332,1693.257
2017,2017-11-29,333,1693.257
2017,2017-11-30,334,1693.257
2017,2017-12-01,335,1693.257
2017,2017-12-02,336,1693.257
2017,2017-12-03,337,1693.257
2017,2017-12-04,338,1693.257
2017,2017-12-05,339,1693.257
2017,2017-12-06,340,1693.257
2017,2017-12-07,341,1693.257
2017,2017-12-08,342,1693.257
2017,2017-12-09,343,1693.257
2017,2017-12-10,344,1693.257
2017,2017-12-11,345,1693.257
2017,2017-12-12,346,1693.257
2017,2017-12-13,347,1693.257
2017,2017-12-14,348,1693.257
2017,2017-12-15,349,1693.257
2017,2017-12-16,350,1693.257
2017,2017-12-17,351,1693.257
2017,2017-12-18,352,1693.257
2017,2017-12-19,353,1693.257
2017,2017-12-20,354,1693.257
2017,2017-12-21,355,1693.257
2017,2017-12-22,356,1693.257
2017,2017-12-23,357,1693.257
2017,2017-12-24,358,1693.257
2017,2017-12-25,359,1693.257
2017,2017-12-26,360,1693.257
2017,2017-12-27,361,1693.257
2017,2017-12-28,362,1693.257
2017,2017-12-29,363,1693.257
2017,2017-12-30,364,1693.257
2017,2017-12-31,365,1693.257
2018,2018-05-08,128,10.490000000000002
2018,2018-05-09,129,19.265
2018,2018-05-10,130,27.045
2018,2018-05-11,131,29.680000000000003
2018,2018-05-12,132,30.706000000000003
2018,2018-05-13,133,35.001000000000005
2018,2018-05-14,134,45.771
2018,2018-05-15,135,56.031000000000006
2018,2018-05-16,136,67.57600000000001
2018,2018-05-17,137,79.68100000000001
2018,2018-05-18,138,91.70100000000001
2018,2018-05-19,139,101.661
2018,2018-05-20,140,105.38600000000001
2018,2018-05-21,141,113.031
2018,2018-05-22,142,123.066
2018,2018-05-23,143,136.991
2018,2018-05-24,144,151.546
2018,2018-05-25,145,165.901
2018,2018-05-26,146,180.30100000000002
2018,2018-05-27,147,195.191
2018,2018-05-28,148,211.156
2018,2018-05-29,149,225.556
2018,2018-05-30,150,238.306
2018,2018-05-31,151,252.416
2018,2018-06-01,152,267.626
2018,2018-06-02,153,277.671
2018,2018-06-03,154,287.386
2018,2018-06-04,155,297.511
2018,2018-06-05,156,310.541
2018,2018-06-06,157,324.271
2018,2018-06-07,158,337.31600000000003
2018,2018-06-08,159,352.296
2018,2018-06-09,160,367.611
2018,2018-06-10,161,378.491
2018,2018-06-11,162,390.041
2018,2018-06-12,163,404.326
2018,2018-06-13,164,415.476
2018,2018-06-14,165,425.146
2018,2018-06-15,166,439.88100000000003
2018,2018-06-16,167,455.836
2018,2018-06-17,168,472.386
2018,2018-06-18,169,487.776
2018,2018-06-19,170,501.821
2018,2018-06-20,171,514.736
2018,2018-06-21,172,524.556
2018,2018-06-22,173,533.386
2018,2018-06-23,174,544.026
2018,2018-06-24,175,556.096
2018,2018-06-25,176,566.431
2018,2018-06-26,177,577.221
2018,2018-06-27,178,590.426
2018,2018-06-28,179,605.051
2018,2018-06-29,180,620.481
2018,2018-06-30,181,635.776
2018,2018-07-01,182,648.116
2018,2018-07-02,183,660.361
2018,2018-07-03,184,674.456
2018,2018-07-04,185,689.806
2018,2018-07-05,186,703.836
2018,2018-07-06,187,715.736
2018,2018-07-07,188,727.261
2018,2018-07-08,189,739.481
2018,2018-07-09,190,753.111
2018,2018-07-10,191,769.316
2018,2018-07-11,192,784.726
2018,2018-07-12,193,800.6610000000001
2018,2018-07-13,194,816.896
2018,2018-07-14,195,832.471
2018,2018-07-15,196,847.651
2018,2018-07-16,197,861.866
2018,2018-07-17,198,876.011
2018,2018-07-18,199,889.071
2018,2018-07-19,200,902.891
2018,2018-07-20,201,916.086
2018,2018-07-21,202,928.896
2018,2018-07-22,203,941.106
2018,2018-07-23,204,954.736
2018,2018-07-24,205,967.546
2018,2018-07-25,206,980.571
2018,2018-07-26,207,990.541
2018,2018-07-27,208,999.241
2018,2018-07-28,209,1009.006
2018,2018-07-29,210,1020.136
2018,2018-07-30,211,1030.936
2018,2018-07-31,212,1042.776
2018,2018-08-01,213,1054.881
2018,2018-08-02,214,1064.621
2018,2018-08-03,215,1077.556
2018,2018-08-04,216,1091.701
2018,2018-08-05,217,1105.616
2018,2018-08-06,218,1119.261
2018,2018-08-07,219,1131.821
2018,2018-08-08,220,1144.391
2018,2018-08-09,221,1159.046
2018,2018-08-10,222,1173.211
2018,2018-08-11,223,1187.271
2018,2018-08-12,224,1200.926
2018,2018-08-13,225,1214.7160000000001
2018,2018-08-14,226,1227.4660000000001
2018,2018-08-15,227,1241.836
2018,2018-08-16,228,1253.826
2018,2018-08-17,229,1267.086
2018,2018-08-18,230,1280.391
2018,2018-08-19,231,1293.056
2018,2018-08-20,232,1303.231
2018,2018-08-21,233,1312.351
2018,2018-08-22,234,1321.851
2018,2018-08-23,235,1330.511
2018,2018-08-24,236,1342.991
2018,2018-08-25,237,1356.346
2018,2018-08-26,238,1370.641
2018,2018-08-27,239,1386.361
2018,2018-08-28,240,1397.581
2018,2018-08-29,241,1405.271
2018,2018-08-30,242,1413.541
2018,2018-08-31,243,1427.856
2018,2018-09-01,244,1441.826
2018,2018-09-02,245,1454.831
2018,2018-09-03,246,1467.086
2018,2018-09-04,247,1482.411
2018,2018-09-05,248,1493.381
2018,2018-09-06,249,1503.416
2018,2018-09-07,250,1509.896
2018,2018-09-08,251,1517.0910000000001
2018,2018-09-09,252,1523.976
2018,2018-09-10,253,1531.791
2018,2018-09-11,254,1541.871
2018,2018-09-12,255,1552.676
2018,2018-09-13,256,1564.676
2018,2018-09-14,257,1578.711
2018,2018-09-15,258,1593.031
2018,2018-09-16,259,1607.471
2018,2018-09-17,260,1621.861
2018,2018-09-18,261,1633.656
2018,2018-09-19,262,1645.366
2018,2018-09-20,263,1660.016
2018,2018-09-21,264,1663.656
2018,2018-09-22,265,1666.658
2018,2018-09-23,266,1673.353
2018,2018-09-24,267,1681.813
2018,2018-09-25,268,1683.716
2018,2018-09-26,269,1686.678
2018,2018-09-27,270,1692.029
2018,2018-09-28,271,1692.029
2018,2018-09-29,272,1692.029
2018,2018-09-30,273,1692.029
2018,2018-10-01,274,1692.529
2018,2018-10-02,275,1694.919
2018,2018-10-03,276,1703.974
2018,2018-10-04,277,1703.974
2018,2018-10-05,278,1704.884
2018,2018-10-06,279,1704.884
2018,2018-10-07,280,1704.902
2018,2018-10-08,281,1711.272
2018,2018-10-09,282,1718.302
2018,2018-10-10,283,1719.532
2018,2018-10-11,284,1719.532
2018,2018-10-12,285,1719.532
2018,2018-10-13,286,1719.532
2018,2018-10-14,287,1719.532
2018,2018-10-15,288,1719.532
2018,2018-10-16,289,1719.532
2018,2018-10-17,290,1719.532
2018,2018-10-18,291,1720.383
2018,2018-10-19,292,1724.863
2018,2018-10-20,293,1724.863
2018,2018-10-21,294,1724.863
2018,2018-10-22,295,1726.198
2018,2018-10-23,296,1726.198
2018,2018-10-24,297,1726.198
2018,2018-10-25,298,1726.198
2018,2018-10-26,299,1726.198
2018,2018-10-27,300,1726.978
2018,2018-10-28,301,1726.978
2018,2018-10-29,302,1726.978
2018,2018-10-30,303,1726.978
2018,2018-10-31,304,1726.978
2018,2018-11-01,305,1726.978
2018,2018-11-02,306,1726.978
2018,2018-11-03,307,1726.978
2018,2018-11-04,308,1726.978
2018,2018-11-05,309,1726.978
2018,2018-11-06,310,1726.978
2018,2018-11-07,311,1726.978
2018,2018-11-08,312,1726.978
2018,2018-11-09,313,1726.978
2018,2018-11-10,314,1726.978
2018,2018-11-11,315,1726.978
2018,2018-11-12,316,1726.978
2018,2018-11-13,317,1726.978
2018,2018-11-14,318,1726.978
2018,2018-11-15,319,1726.978
2018,2018-11-16,320,1726.978
2018,2018-11-17,321,1726.978
2018,2018-11-18,322,1726.978
2018,2018-11-19,323,1726.978
2018,2018-11-20,324,1726.978
2018,2018-11-21,325,1726.978
2018,2018-11-22,326,1726.978
2018,2018-11-23,327,1726.978
2018,2018-11-24,328,1726.978
2018,2018-11-25,329,1726.978
2018,2018-11-26,330,1726.978
2018,2018-11-27,331,1726.978
2018,2018-11-28,332,1726.978
2018,2018-11-29,333,1726.978
2018,2018-11-30,334,1726.978
2018,2018-12-01,335,1726.978
2018,2018-12-02,336,1726.978
2018,2018-12-03,337,1726.978
2018,2018-12-04,338,1726.978
2018,2018-12-05,339,1726.978
2018,2018-12-06,340,1726.978
2018,2018-12-07,341,1726.978
2018,2018-12-08,342,1726.978
2018,2018-12-09,343,1726.978
2018,2018-12-10,344,1726.978
2018,2018-12-11,345,1726.978
2018,2018-12-12,346,1726.978
2018,2018-12-13,347,1726.978
2018,2018-12-14,348,1726.978
2018,2018-12-15,349,1726.978
2018,2018-12-16,350,1726.978
2018,2018-12-17,351,1726.978
2018,2018-12-18,352,1726.978
2018,2018-12-19,353,1726.978
2018,2018-12-20,354,1726.978
2018,2018-12-21,355,1726.978
2018,2018-12-22,356,1726.978
2018,2018-12-23,357,1726.978
2018,2018-12-24,358,1726.978
2018,2018-12-25,359,1726.978
2018,2018-12-26,360,1726.978
2018,2018-12-27,361,1726.978
2018,2018-12-28,362,1726.978
2018,2018-12-29,363,1726.978
2018,2018-12-30,364,1726.978
2018,2018-12-31,365,1726.978
2019,2019-06-03,154,8
2019,2019-06-04,155,20.64
2019,2019-06-05,156,34.745000000000005
2019,2019-06-06,157,49.32
2019,2019-06-07,158,63.605000000000004
2019,2019-06-08,159,76.405
2019,2019-06-09,160,86.025
2019,2019-06-10,161,95.575
2019,2019-06-11,162,105.53999999999999
2019,2019-06-12,163,112.725
2019,2019-06-13,164,119.29
2019,2019-06-14,165,128.985
2019,2019-06-15,166,142.435
2019,2019-06-16,167,153.3
2019,2019-06-17,168,164.22
2019,2019-06-18,169,173.51500000000001
2019,2019-06-19,170,183.16
2019,2019-06-20,171,192.725
2019,2019-06-21,172,201.555
2019,2019-06-22,173,211.57999999999998
2019,2019-06-23,174,222.79
2019,2019-06-24,175,233.61
2019,2019-06-25,176,246.45499999999998
2019,2019-06-26,177,259.515
2019,2019-06-27,178,274.3
2019,2019-06-28,179,289.515
2019,2019-06-29,180,304.6
2019,2019-06-30,181,321.655
2019,2019-07-01,182,338.05
2019,2019-07-02,183,353.465
2019,2019-07-03,184,368.595
2019,2019-07-04,185,383.845
2019,2019-07-05,186,398.54
2019,2019-07-06,187,412.65
2019,2019-07-07,188,425.47
2019,2019-07-08,189,438.955
2019,2019-07-09,190,453.13
2019,2019-07-10,191,466.935
2019,2019-07-11,192,479.96
2019,2019-07-12,193,492.885
2019,2019-07-13,194,507.67
2019,2019-07-14,195,523.395
2019,2019-07-15,196,539.05
2019,2019-07-16,197,554.29
2019,2019-07-17,198,567.09
2019,2019-07-18,199,583.92
2019,2019-07-19,200,600.81
2019,2019-07-20,201,615.06
2019,2019-07-21,202,626.555
2019,2019-07-22,203,636.235
2019,2019-07-23,204,646.77
2019,2019-07-24,205,657.735
2019,2019-07-25,206,668.645
2019,2019-07-26,207,683.825
2019,2019-07-27,208,698.545
2019,2019-07-28,209,713.36
2019,2019-07-29,210,725.895
2019,2019-07-30,211,735.7
2019,2019-07-31,212,744.48
2019,2019-08-01,213,755.32
2019,2019-08-02,214,766.805
2019,2019-08-03,215,780.335
2019,2019-08-04,216,794.21
2019,2019-08-05,217,808.18
2019,2019-08-06,218,821.605
2019,2019-08-07,219,834.8199999999999
2019,2019-08-08,220,847.03
2019,2019-08-09,221,858.02
2019,2019-08-10,222,871.98
2019,2019-08-11,223,885.715
2019,2019-08-12,224,899.54
2019,2019-08-13,225,913.545
2019,2019-08-14,226,923.235
2019,2019-08-15,227,932.82
2019,2019-08-16,228,944.53
2019,2019-08-17,229,956.015
2019,2019-08-18,230,968.505
2019,2019-08-19,231,980.42
2019,2019-08-20,232,995.515
2019,2019-08-21,233,1005.655
2019,2019-08-22,234,1015.535
2019,2019-08-23,235,1024.785
2019,2019-08-24,236,1033.615
2019,2019-08-25,237,1041.95
2019,2019-08-26,238,1052.045
2019,2019-08-27,239,1060.505
2019,2019-08-28,240,1068.795
2019,2019-08-29,241,1080.575
2019,2019-08-30,242,1088.055
2019,2019-08-31,243,1094.88
2019,2019-09-01,244,1103.555
2019,2019-09-02,245,1116.265
2019,2019-09-03,246,1127.825
2019,2019-09-04,247,1135.98
2019,2019-09-05,248,1147.135
2019,2019-09-06,249,1158.375
2019,2019-09-07,250,1169.12
2019,2019-09-08,251,1177.23
2019,2019-09-09,252,1189.18
2019,2019-09-10,253,1203.475
2019,2019-09-11,254,1217.99
2019,2019-09-12,255,1230.3
2019,2019-09-13,256,1238.06
2019,2019-09-14,257,1246.58
2019,2019-09-15,258,1260.995
2019,2019-09-16,259,1275.225
2019,2019-09-17,260,1290.155
2019,2019-09-18,261,1304.935
2019,2019-09-19,262,1318.1
2019,2019-09-20,263,1332.585
2019,2019-09-21,264,1344.955
2019,2019-09-22,265,1351.36
2019,2019-09-23,266,1360.31
2019,2019-09-24,267,1372.505
2019,2019-09-25,268,1379.73
2019,2019-09-26,269,1385.692
2019,2019-09-27,270,1392.557
2019,2019-09-28,271,1398.212
2019,2019-09-29,272,1405.047
2019,2019-09-30,273,1419.712
2019,2019-10-01,274,1427.937
2019,2019-10-02,275,1430.937
2019,2019-10-03,276,1430.937
2019,2019-10-04,277,1430.937
2019,2019-10-05,278,1435.737
2019,2019-10-06,279,1438.7
2019,2019-10-07,280,1442.65
2019,2019-10-08,281,1445.5575000000001
2019,2019-10-09,282,1449.159
2019,2019-10-10,283,1449.5295
2019,2019-10-11,284,1449.5295
2019,2019-10-12,285,1449.5295
2019,2019-10-13,286,1449.5295
2019,2019-10-14,287,1449.5295
2019,2019-10-15,288,1449.5295
2019,2019-10-16,289,1449.5295
2019,2019-10-17,290,1449.5295
2019,2019-10-18,291,1453.6725
2019,2019-10-19,292,1457.6415
2019,2019-10-20,293,1458.2085
2019,2019-10-21,294,1458.2085
2019,2019-10-22,295,1458.2085
2019,2019-10-23,296,1458.2085
2019,2019-10-24,297,1458.2085
2019,2019-10-25,298,1458.2085
2019,2019-10-26,299,1458.2085
2019,2019-10-27,300,1458.2085
2019,2019-10-28,301,1458.2085
2019,2019-10-29,302,1458.2085
2019,2019-10-30,303,1458.2085
2019,2019-10-31,304,1458.2085
2019,2019-11-01,305,1458.2085
2019,2019-11-02,306,1458.2085
2019,2019-11-03,307,1458.2085
2019,2019-11-04,308,1458.2085
2019,2019-11-05,309,1458.2085
2019,2019-11-06,310,1458.2085
2019,2019-11-07,311,1458.2085
2019,2019-11-08,312,1458.2085
2019,2019-11-09,313,1458.2085
2019,2019-11-10,314,1458.2085
2019,2019-11-11,315,1458.2085
2019,2019-11-12,316,1458.2085
2019,2019-11-13,317,1458.2085
2019,2019-11-14,318,1458.2085
2019,2019-11-15,319,1458.2085
2019,2019-11-16,320,1458.2085
2019,2019-11-17,321,1458.2085
2019,2019-11-18,322,1458.2085
2019,2019-11-19,323,1458.2085
2019,2019-11-20,324,1458.2085
2019,2019-11-21,325,1458.2085
2019,2019-11-22,326,1458.2085
2019,2019-11-23,327,1458.2085
2019,2019-11-24,328,1458.2085
2019,2019-11-25,329,1458.2085
2019,2019-11-26,330,1458.2085
2019,2019-11-27,331,1458.2085
2019,2019-11-28,332,1458.2085
2019,2019-11-29,333,1458.2085
2019,2019-11-30,334,1458.2085
2019,2019-12-01,335,1458.2085
2019,2019-12-02,336,1458.2085
2019,2019-12-03,337,1458.2085
2019,2019-12-04,338,1458.2085
2019,2019-12-05,339,1458.2085
2019,2019-12-06,340,1458.2085
2019,2019-12-07,341,1458.2085
2019,2019-12-08,342,1458.2085
2019,2019-12-09,343,1458.2085
2019,2019-12-10,344,1458.2085
2019,2019-12-11,345,1458.2085
2019,2019-12-12,346,1458.2085
2019,2019-12-13,347,1458.2085
2019,2019-12-14,348,1458.2085
2019,2019-12-15,349,1458.2085
